market_id,question,a_score,b_score,a_confidence,b_confidence,revision_flag,recommendation,decision,bet_direction,entry_price,resolved_yes,pnl,weighted_score,estimated_edge,evaluation_date,end_date
500307,Aaron Taylor-Johnson announced as next James Bond?,6,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.005,False,,,,2024-12-29T12:00:00+00:00,2024-12-30T12:00:00+00:00
253961,Will Cillian Murphy win the Oscar for Best Actor?,4,9,medium,medium,NONE,GO_EVALUATE,GO,YES,0.89,True,0.11,6.75,7.0,2024-03-07T00:00:00+00:00,2024-03-08T00:00:00+00:00
515472,Jay-Z criminal charges in 2024?,4,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0175,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
514001,Will Kendrick Lamar release another album in 2024?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.006,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
501518,Will Elon tweet less than 60 times?,4,9,medium,medium,NONE,GO_EVALUATE,GO,YES,0.18,True,0.82,6.75,7.0,2024-05-16T12:00:00+00:00,2024-05-17T12:00:00+00:00
254556,Will another country win Eurovision 2024?,2,2,high,low,NONE,GO_EVALUATE,SKIP,null,0.065,False,,,,2024-05-07T00:00:00+00:00,2024-05-08T00:00:00+00:00
253895,Will another film win the Oscar for Best Picture?,4,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0015,False,,,,2024-03-08T00:00:00+00:00,2024-03-09T00:00:00+00:00
501153,TikTok banned in the US in 2024?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
506924,Caroline Ellison sentenced to 1-11 months in prison?,7,2,medium,low,PRE_SIGNAL,WATCH,SKIP,null,0.175,False,,,,2024-09-23T12:00:00+00:00,2024-09-24T12:00:00+00:00
515310,'Mufasa' vs. 'Sonic 3' opening weekend box office?,4,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.005,False,,,,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
253986,Will 'Dune: Part Two' gross under $70m opening weekend?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.053,False,,,,2024-02-29T00:00:00+00:00,2024-03-01T00:00:00+00:00
254422,Taylor Swift pregnant in 2024?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0045,False,,,,2024-12-30T00:00:00+00:00,2024-12-31T00:00:00+00:00
254076,Will Christopher Nolan win the Oscar for Best Director?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.955,True,,,,2024-03-07T00:00:00+00:00,2024-03-08T00:00:00+00:00
254551,Will Greece win Eurovision 2024?,2,1,high,low,NONE,GO_EVALUATE,SKIP,null,0.0135,False,,,,2024-05-07T00:00:00+00:00,2024-05-08T00:00:00+00:00
512859,Will 'Moana 2' gross between $150-165m on 5-day opening weekend?,5,4,medium,low,NONE,GO_EVALUATE,SKIP,null,0.12,False,,,,2024-11-26T12:00:00+00:00,2024-11-27T12:00:00+00:00
511642,Will Elon tweet 350-374 times November 1-8?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.4455,False,,,,2024-11-07T12:00:00+00:00,2024-11-08T12:00:00+00:00
512861,Will 'Moana 2' gross more than $180m on 5-day opening weekend?,5,7,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.605,True,,,,2024-11-26T12:00:00+00:00,2024-11-27T12:00:00+00:00
518350,Will Elon tweet 425-449 times Jan 10-17?,4,7,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.095,False,,,,2025-01-16T12:00:00+00:00,2025-01-17T12:00:00+00:00
254251,Will 'Furiosa: A Mad Max Saga' gross most in 2024?,4,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0015,False,,,,2024-12-28T00:00:00+00:00,2024-12-29T00:00:00+00:00
506926,Caroline Ellison sentenced to 24-35 months in prison?,7,2,medium,low,PRE_SIGNAL,WATCH,SKIP,null,0.0645,True,,,,2024-09-23T12:00:00+00:00,2024-09-24T12:00:00+00:00
514170,"Will $HAWK FDV be $30,000,000 or more one day after launch?",5,9,medium,medium,NONE,GO_EVALUATE,GO,NO,0.235,True,-0.765,7.02,8.08,2024-12-04T12:00:00+00:00,2024-12-05T12:00:00+00:00
521494,Will Elon tweet 650-674 times Jan 31 - Feb 7?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.255,True,,,,2025-02-06T12:00:00+00:00,2025-02-07T12:00:00+00:00
515263,Will 'Sonic 3' gross between $64-72m on 3-day opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,GO,YES,0.231,False,-0.231,6.75,7.0,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
254254,Will another movie gross most in 2024?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-28T00:00:00+00:00,2024-12-29T00:00:00+00:00
255015,Will 'Dune: Part Two' gross more than $300m by May 15?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0055,False,,,,2024-05-12T00:00:00+00:00,2024-05-13T00:00:00+00:00
254249,Will 'Dune: Part 2' gross most in 2024?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-28T00:00:00+00:00,2024-12-29T00:00:00+00:00
254847,SBF reduced sentence because autism?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.125,False,,,,2024-03-27T00:00:00+00:00,2024-03-28T00:00:00+00:00
501458,Will 'Kingdom of the Planet of the Apes' gross less than $46m on its opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-05-12T12:00:00+00:00,2024-05-13T12:00:00+00:00
505416,Will 'Beetlejuice Beetlejuice' gross between $85m and $95m opening weekend?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0275,False,,,,2024-09-08T12:00:00+00:00,2024-09-09T12:00:00+00:00
505168,Will 'Alien: Romulus' gross more than $50m opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.01,False,,,,2024-08-18T12:00:00+00:00,2024-08-19T12:00:00+00:00
506704,Will Playboi Carti release new album in 2024?,5,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.044,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
508156,Taylor Swift and Travis Kelce break up in 2024?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0035,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
500310,James Norton announced as next James Bond?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0025,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
505413,Will 'Beetlejuice Beetlejuice' gross less than $75m opening weekend?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.002,False,,,,2024-09-08T12:00:00+00:00,2024-09-09T12:00:00+00:00
254253,Will 'Inside Out 2' gross most in 2024?,4,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.9965,True,,,,2024-12-28T00:00:00+00:00,2024-12-29T00:00:00+00:00
253848,"Will ""Barbie"" win the Oscar for Best Picture?",4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0055,False,,,,2024-03-08T00:00:00+00:00,2024-03-09T00:00:00+00:00
511104,Will 'Wicked' gross more than $135m opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.023,False,,,,2024-11-24T12:00:00+00:00,2024-11-25T12:00:00+00:00
506756,Will 'Joker: Folie ŕ Deux' gross more than $150m opening weekend?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-10-06T12:00:00+00:00,2024-10-07T12:00:00+00:00
508329,Will 'Joker: Folie ŕ Deux' gross less than $48m opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.982,True,,,,2024-10-06T12:00:00+00:00,2024-10-07T12:00:00+00:00
507382,Diddy released from custody before October?,6,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.004,False,,,,2024-09-29T12:00:00+00:00,2024-09-30T12:00:00+00:00
506929,Caroline Ellison sentenced to 60 or more months in prison?,7,2,medium,low,PRE_SIGNAL,WATCH,SKIP,null,0.0495,False,,,,2024-09-23T12:00:00+00:00,2024-09-24T12:00:00+00:00
254091,Will America ban Zyn in 2024?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.004,False,,,,2024-12-30T00:00:00+00:00,2024-12-31T00:00:00+00:00
506923,Caroline Ellison not sentenced to prison?,7,3,medium,low,PRE_SIGNAL,WATCH,SKIP,null,0.475,False,,,,2024-09-23T12:00:00+00:00,2024-09-24T12:00:00+00:00
512856,Will Gladiator II gross more than $75m on opening weekend?,4,6,medium,low,NONE,GO_EVALUATE,SKIP,null,0.155,False,,,,2024-11-21T12:00:00+00:00,2024-11-22T12:00:00+00:00
501842,"Will Trump say ""mog"" in 2024?",2,2,high,low,NONE,GO_EVALUATE,SKIP,null,0.004,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
507430,"Will Trump say ""skibidi"" before the election?",2,2,high,low,NONE,GO_EVALUATE,SKIP,null,0.0255,False,,,,2024-11-03T12:00:00+00:00,2024-11-04T12:00:00+00:00
506275,Will Kamala go on Lex Fridman podcast?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0325,False,,,,2024-11-01T12:00:00+00:00,2024-11-02T12:00:00+00:00
505005,Elon x Kamala Harris interview in August?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0015,False,,,,2024-08-30T12:00:00+00:00,2024-08-31T12:00:00+00:00
510380,Will 'Venom: The Last Dance' gross less than $45m opening weekend?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0105,False,,,,2024-10-27T12:00:00+00:00,2024-10-28T12:00:00+00:00
254426,Taylor Swift engaged in 2024?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0135,False,,,,2024-12-30T00:00:00+00:00,2024-12-31T00:00:00+00:00
511101,Will 'Wicked' gross between $105-115m opening weekend?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.6865,True,,,,2024-11-24T12:00:00+00:00,2024-11-25T12:00:00+00:00
501459,Will 'Kingdom of the Planet of the Apes' gross between $46m and $51m on its opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0055,False,,,,2024-05-12T12:00:00+00:00,2024-05-13T12:00:00+00:00
508330,Will 'Joker: Folie ŕ Deux' gross between $48-54m opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0145,False,,,,2024-10-06T12:00:00+00:00,2024-10-07T12:00:00+00:00
504398,Musk x Maduro fight scheduled by Aug 9?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0025,False,,,,2024-08-08T12:00:00+00:00,2024-08-09T12:00:00+00:00
511106,Lunchly recall in 2024?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.008,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
503289,Karine Jean-Pierre out as Press Secretary by July 31?,6,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.011,False,,,,2024-07-30T12:00:00+00:00,2024-07-31T12:00:00+00:00
511659,Will Elon tweet 600 or more times November 1-8?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0015,False,,,,2024-11-07T12:00:00+00:00,2024-11-08T12:00:00+00:00
506925,Caroline Ellison sentenced to 12-23 months in prison?,7,2,medium,low,PRE_SIGNAL,WATCH,SKIP,null,0.175,False,,,,2024-09-23T12:00:00+00:00,2024-09-24T12:00:00+00:00
514169,"Will $HAWK FDV be $20,000,000-$30,000,000 one day after launch?",5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.14,False,,,,2024-12-04T12:00:00+00:00,2024-12-05T12:00:00+00:00
502089,Roaring Kitty jail in 2024?,5,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0025,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
507702,Diddy sex tape released before November?  ,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.014,False,,,,2024-10-30T12:00:00+00:00,2024-10-31T12:00:00+00:00
516065,Will Sabrina Carpenter be named the Billboard Greatest artist of 2024?,3,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.73,False,,,,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
253989,Will 'Dune: Part Two' gross between $90m-100m opening weekend?,5,8,medium,medium,NONE,GO_EVALUATE,GO,NO,0.13,False,0.13,6.39,5.56,2024-02-29T00:00:00+00:00,2024-03-01T00:00:00+00:00
512329,Will Elon's daughter move out of the U.S.?,2,2,high,low,NONE,GO_EVALUATE,SKIP,null,0.0045,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
253513,TikTok banned in the US by June 30?,6,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0085,False,,,,2024-06-28T00:00:00+00:00,2024-06-29T00:00:00+00:00
504387,Will Kamala Harris go on SNL?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.032,True,,,,2024-11-01T12:00:00+00:00,2024-11-02T12:00:00+00:00
515217,Adin Ross unbanned from Twitch before 2025?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0055,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
254250,Will 'Joker 2' gross most in 2024?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-28T00:00:00+00:00,2024-12-29T00:00:00+00:00
505415,Will 'Beetlejuice Beetlejuice' gross between $75m and $85m opening weekend?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.002,False,,,,2024-09-08T12:00:00+00:00,2024-09-09T12:00:00+00:00
505630,Another Trump x Musk space before October?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.006,False,,,,2024-09-29T12:00:00+00:00,2024-09-30T12:00:00+00:00
254538,Will Israel win Eurovision 2024?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.028,False,,,,2024-05-07T00:00:00+00:00,2024-05-08T00:00:00+00:00
509872,Will Kamala go on Joe Rogan before election?,4,6,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.022,False,,,,2024-11-03T12:00:00+00:00,2024-11-04T12:00:00+00:00
513746,Will 'Black Myth: Wukong' win Game of the Year?,3,8,medium,medium,PUBLIC_INFO_ADJUSTED,SKIP,SKIP,null,0.16,False,,,,2024-12-11T12:00:00+00:00,2024-12-12T12:00:00+00:00
501545,$GME all time high by Friday?,4,7,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0115,False,,,,2024-05-16T12:00:00+00:00,2024-05-17T12:00:00+00:00
253962,Will Paul Giamatti win the Oscar for Best Actor?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.1,False,,,,2024-03-07T00:00:00+00:00,2024-03-08T00:00:00+00:00
518345,Will Elon tweet 300-324 times Jan 10-17?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0055,False,,,,2025-01-16T12:00:00+00:00,2025-01-17T12:00:00+00:00
254545,Will Ireland win Eurovision 2024?,2,2,high,low,NONE,GO_EVALUATE,SKIP,null,0.055,False,,,,2024-05-07T00:00:00+00:00,2024-05-08T00:00:00+00:00
517052,Cybertruck explosion perp arrested by Sunday?,5,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.007,False,,,,2025-01-04T12:00:00+00:00,2025-01-05T12:00:00+00:00
507271,Will Diddy flee the US before October?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0035,False,,,,2024-09-29T12:00:00+00:00,2024-09-30T12:00:00+00:00
514053,"Will ""Moana 2"" have a Tomatometer score of 75-79?",4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-01T12:00:00+00:00,2024-12-02T12:00:00+00:00
513691,Will MrBeast x Ronaldo video get 125m or more views on day 1?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.039,False,,,,2024-11-29T12:00:00+00:00,2024-11-30T12:00:00+00:00
512855,Will Gladiator II gross between $67-75m on opening weekend?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.22,False,,,,2024-11-21T12:00:00+00:00,2024-11-22T12:00:00+00:00
506752,Will 'Joker: Folie ŕ Deux' gross less than $105m opening weekend?,4,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.9985,True,,,,2024-10-06T12:00:00+00:00,2024-10-07T12:00:00+00:00
511645,Will Elon tweet 425-449 times November 1-8?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.035,False,,,,2024-11-07T12:00:00+00:00,2024-11-08T12:00:00+00:00
254072,Will Emma Stone win the Oscar for Best Actress?,5,8,medium,medium,NONE,GO_EVALUATE,GO,NO,0.355,True,-0.645,6.39,5.56,2024-03-08T00:00:00+00:00,2024-03-09T00:00:00+00:00
515932,Will 'Conclave' win the Golden Globe for Best Original Score?,4,4,medium,low,NONE,GO_EVALUATE,SKIP,null,0.365,False,,,,2025-01-04T12:00:00+00:00,2025-01-05T12:00:00+00:00
500594,Will David Hoffman defeat Nic Carter?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0175,False,,,,2024-05-29T12:00:00+00:00,2024-05-30T12:00:00+00:00
507748,Will 'The Wild Robot' gross between $24m and $31m opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.015,False,,,,2024-09-29T12:00:00+00:00,2024-09-30T12:00:00+00:00
513748,Will 'Final Fantasy 7 Rebirth' win Game of the Year?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.245,False,,,,2024-12-11T12:00:00+00:00,2024-12-12T12:00:00+00:00
515265,Will 'Sonic 3' gross more than $80m on 3-day opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.002,False,,,,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
515257,Will 'Mufasa: The Lion King' gross between $52-58m on 3-day opening weekend?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
515259,Will 'Mufasa: The Lion King' gross between $64-70m on 3-day opening weekend?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
