market_id,question,a_score,b_score,a_confidence,b_confidence,revision_flag,recommendation,decision,bet_direction,entry_price,resolved_yes,pnl,weighted_score,estimated_edge,evaluation_date,end_date
515735,Mystery Drones searching for nuclear weapons?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0045,False,,,,2024-12-29T12:00:00+00:00,2024-12-30T12:00:00+00:00
254410,Will Ether Rock sell for over $600k at Sotheby’s?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-02-28T00:00:00+00:00,2024-02-29T00:00:00+00:00
514504,Will 'Kraven the Hunter' gross between $16-19m on 3-day opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0025,False,,,,2024-12-15T12:00:00+00:00,2024-12-16T12:00:00+00:00
514508,Will 'Kraven the Hunter' gross more than $25m on 3-day opening weekend?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-15T12:00:00+00:00,2024-12-16T12:00:00+00:00
508975,"KSI's ""Thick Of It"" debuts on Billboard hot 100?",3,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.9985,True,,,,2024-10-17T12:00:00+00:00,2024-10-18T12:00:00+00:00
514056,"Will ""Moana 2"" have a Tomatometer score of 90 or more?",4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-01T12:00:00+00:00,2024-12-02T12:00:00+00:00
506768,Cops who arrested Tyreek Hill fired?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0125,False,,,,2024-09-29T12:00:00+00:00,2024-09-30T12:00:00+00:00
515271,Will 'Nickel Boys' be nominated for Oscar for Best Picture?,3,8,medium,medium,PUBLIC_INFO_ADJUSTED,SKIP,SKIP,null,0.495,True,,,,2025-01-22T12:00:00+00:00,2025-01-23T12:00:00+00:00
505124,Grok bans image generation of Trump in August?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0125,False,,,,2024-08-30T12:00:00+00:00,2024-08-31T12:00:00+00:00
513749,Will 'Metaphor: ReFantazio' win Game of the Year?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0595,False,,,,2024-12-11T12:00:00+00:00,2024-12-12T12:00:00+00:00
513752,Diddy released from custody before December?,5,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.002,False,,,,2024-11-29T12:00:00+00:00,2024-11-30T12:00:00+00:00
512931,Will 'Red One' gross more than $27m on opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.993,True,,,,2024-11-17T12:00:00+00:00,2024-11-18T12:00:00+00:00
505417,Will 'Beetlejuice Beetlejuice' gross between $95m and $105m opening weekend?,4,9,medium,high,NONE,GO_EVALUATE,GO,YES,0.175,False,-0.175,7.38,9.52,2024-09-08T12:00:00+00:00,2024-09-09T12:00:00+00:00
516098,Will 'Elden Ring' win Labor of Love in the 2024 Steam Awards?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.029,True,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
516100,Will 'Balatro' win Most Innovative Gameplay in the 2024 Steam Awards?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.955,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
511103,Will 'Wicked' gross between $125-135m opening weekend?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.063,False,,,,2024-11-24T12:00:00+00:00,2024-11-25T12:00:00+00:00
254536,Will Italy win Eurovision 2024?,2,2,high,low,NONE,GO_EVALUATE,SKIP,null,0.165,False,,,,2024-05-07T00:00:00+00:00,2024-05-08T00:00:00+00:00
517051,Cybertruck explosion perp charged by Wednesday?,6,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0025,False,,,,2025-01-07T12:00:00+00:00,2025-01-08T12:00:00+00:00
506755,Will 'Joker: Folie ŕ Deux' gross between $135-150m opening weekend?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-10-06T12:00:00+00:00,2024-10-07T12:00:00+00:00
517997,Will 'Den of Thieves 2: Pantera' opening weekend gross less than $16m?,4,9,medium,medium,NONE,GO_EVALUATE,GO,YES,0.87,True,0.13,6.75,7.0,2025-01-12T12:00:00+00:00,2025-01-13T12:00:00+00:00
515884,Will Angelina Jolie win the Golden Globe for Best Actress in a Movie - Drama?,6,7,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.555,False,,,,2025-01-04T12:00:00+00:00,2025-01-05T12:00:00+00:00
507265,Will 'Transformers One' gross less than $35-42m opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0045,False,,,,2024-09-22T12:00:00+00:00,2024-09-23T12:00:00+00:00
255014,Will 'Dune: Part Two' gross between $250m-300m by May 15?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.995,True,,,,2024-05-12T00:00:00+00:00,2024-05-13T00:00:00+00:00
515203,Will Luigi Mangione tweet again by Friday?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0095,False,,,,2024-12-12T12:00:00+00:00,2024-12-13T12:00:00+00:00
500313,Tom Hardy announced as next James Bond?,5,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
513531,30m Bluesky users in November?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-11-29T12:00:00+00:00,2024-11-30T12:00:00+00:00
253942,Andrew Tate guilty of human trafficking in 2024?,7,1,medium,low,PRE_SIGNAL,WATCH,SKIP,null,0.003,False,,,,2024-12-29T12:00:00+00:00,2024-12-30T12:00:00+00:00
504437,Trump photographed holding baby in August?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0365,False,,,,2024-08-30T12:00:00+00:00,2024-08-31T12:00:00+00:00
512854,Will Gladiator II gross between $60-67m on opening weekend?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.41,False,,,,2024-11-21T12:00:00+00:00,2024-11-22T12:00:00+00:00
510693,Will Joe Rogan announce he is voting for Trump?,6,8,medium,medium,NONE,GO_EVALUATE,GO,NO,0.105,False,0.105,6.66,6.64,2024-11-03T12:00:00+00:00,2024-11-04T12:00:00+00:00
513751,Will another game win Game of the Year?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0025,False,,,,2024-12-11T12:00:00+00:00,2024-12-12T12:00:00+00:00
516112,Will 'Nosferatu' gross between $25-30m on 5-day opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.004,False,,,,2024-12-29T12:00:00+00:00,2024-12-30T12:00:00+00:00
514816,Hailey Welch jail in 2024?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
513714,Will 'Moana 2' gross over $200m on 5-day opening?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.9905,True,,,,2024-12-01T12:00:00+00:00,2024-12-02T12:00:00+00:00
515179,Fact Check: was Luigi Mangione paid?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.017,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
509969,Will 'Smile 2' gross more than $27m opening weekend?,5,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.006,False,,,,2024-10-20T12:00:00+00:00,2024-10-21T12:00:00+00:00
512853,Will Gladiator II gross between $53-60m on opening weekend?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.205,True,,,,2024-11-21T12:00:00+00:00,2024-11-22T12:00:00+00:00
512930,Will 'Red One' gross between $24-27m on opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0045,False,,,,2024-11-17T12:00:00+00:00,2024-11-18T12:00:00+00:00
507752,Will 'The Wild Robot' gross more than $38m opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0315,False,,,,2024-09-29T12:00:00+00:00,2024-09-30T12:00:00+00:00
510927,Elon Musk arrested in 2024?,6,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
254537,Will Croatia win Eurovision 2024?,2,2,high,low,NONE,GO_EVALUATE,SKIP,null,0.345,False,,,,2024-05-07T00:00:00+00:00,2024-05-08T00:00:00+00:00
514052,"Will ""Moana 2"" have a Tomatometer score of 70-74?",4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.004,False,,,,2024-12-01T12:00:00+00:00,2024-12-02T12:00:00+00:00
518346,Will Elon tweet 325-349 times Jan 10-17?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0405,False,,,,2025-01-16T12:00:00+00:00,2025-01-17T12:00:00+00:00
253854,"Will ""The Zone of Interest"" win the Oscar for Best Picture?",4,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0145,False,,,,2024-03-08T00:00:00+00:00,2024-03-09T00:00:00+00:00
514054,"Will ""Moana 2"" have a Tomatometer score of 80-84?",4,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-01T12:00:00+00:00,2024-12-02T12:00:00+00:00
253990,Will 'Dune: Part Two' gross over $100m opening weekend?,4,6,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.095,False,,,,2024-02-29T00:00:00+00:00,2024-03-01T00:00:00+00:00
501413,Drake or Kendrick higher on Billboard Hot 100 this week?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-05-13T12:00:00+00:00,2024-05-14T12:00:00+00:00
505680,Will Ex-Amazon VP reveal who seduced his wife?,4,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0205,False,,,,2024-08-24T12:00:00+00:00,2024-08-25T12:00:00+00:00
509967,Will 'Smile 2' gross $21-24m opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,GO,YES,0.85,True,0.15,6.75,7.0,2024-10-20T12:00:00+00:00,2024-10-21T12:00:00+00:00
506927,Caroline Ellison sentenced to 36-47 months in prison?,7,2,medium,low,PRE_SIGNAL,WATCH,SKIP,null,0.0325,False,,,,2024-09-23T12:00:00+00:00,2024-09-24T12:00:00+00:00
516111,Will 'Nosferatu' gross between $20-25m on 5-day opening weekend?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0015,False,,,,2024-12-29T12:00:00+00:00,2024-12-30T12:00:00+00:00
509636,Will Trump tweet 40 or more times October 11-18?,4,7,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.42,False,,,,2024-10-17T12:00:00+00:00,2024-10-18T12:00:00+00:00
514167,"Will $HAWK FDV be below $10,000,000 one day after launch?",5,6,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.285,False,,,,2024-12-04T12:00:00+00:00,2024-12-05T12:00:00+00:00
254547,Will France win Eurovision 2024?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.044,False,,,,2024-05-07T00:00:00+00:00,2024-05-08T00:00:00+00:00
511100,Will 'Wicked' gross between $95-105m opening weekend?,5,8,medium,medium,NONE,GO_EVALUATE,GO,NO,0.086,False,0.086,6.39,5.56,2024-11-24T12:00:00+00:00,2024-11-25T12:00:00+00:00
502029,Roaring Kitty billionaire by Friday?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0105,False,,,,2024-06-06T12:00:00+00:00,2024-06-07T12:00:00+00:00
518349,Will Elon tweet 400-424 times Jan 10-17?,4,9,medium,medium,NONE,GO_EVALUATE,GO,YES,0.26,True,0.74,6.75,7.0,2025-01-16T12:00:00+00:00,2025-01-17T12:00:00+00:00
515260,Will 'Mufasa: The Lion King' gross more than $70m on 3-day opening weekend?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
510401,Will 'Venom: The Last Dance' gross between $61-70m opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0035,False,,,,2024-10-27T12:00:00+00:00,2024-10-28T12:00:00+00:00
503045,Will the US confirm that aliens exist in 2024?,2,3,high,low,NONE,GO_EVALUATE,SKIP,null,0.0035,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
515261,Will 'Sonic 3' gross less than $56m on 3-day opening weekend?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.02,False,,,,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
253975,Will someone else win the Oscar for Best Actor?,4,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0015,False,,,,2024-03-07T00:00:00+00:00,2024-03-08T00:00:00+00:00
516094,Will 'Stardew Valley' win Labor of Love in the 2024 Steam Awards?,3,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.85,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
506754,Will 'Joker: Folie ŕ Deux' gross between $120-135m opening weekend?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-10-06T12:00:00+00:00,2024-10-07T12:00:00+00:00
500774,Will 'Civil War' gross between $17-20m opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.003,False,,,,2024-04-14T12:00:00+00:00,2024-04-15T12:00:00+00:00
504675,Will Taylor Swift attend the DNC?,3,8,medium,medium,PUBLIC_INFO_ADJUSTED,SKIP,SKIP,null,0.0665,False,,,,2024-08-21T12:00:00+00:00,2024-08-22T12:00:00+00:00
500593,Will Nic Carter defeat David Hoffman?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.055,False,,,,2024-05-29T12:00:00+00:00,2024-05-30T12:00:00+00:00
505810,'Deadpool & Wolverine' over $600m by Labor Day? ,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.996,True,,,,2024-09-02T12:00:00+00:00,2024-09-03T12:00:00+00:00
514051,"Will ""Moana 2"" have a Tomatometer score of 60-69?",4,7,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.9935,True,,,,2024-12-01T12:00:00+00:00,2024-12-02T12:00:00+00:00
500775,Will 'Civil War' gross less than $17m opening weekend?,5,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0005,False,,,,2024-04-14T12:00:00+00:00,2024-04-15T12:00:00+00:00
507273,Diddy released from custody by Friday?,6,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0135,False,,,,2024-09-19T12:00:00+00:00,2024-09-20T12:00:00+00:00
506078,Lana Del Rey pregnant in 2024?,3,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.006,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
503283,Deadpool & Wolverine' over $200m opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,GO,YES,0.69,True,0.31,6.75,7.0,2024-07-27T12:00:00+00:00,2024-07-28T12:00:00+00:00
510400,Will 'Venom: The Last Dance' gross between $53-61m opening weekend?,4,9,medium,medium,NONE,GO_EVALUATE,GO,NO,0.074,False,0.074,6.75,6.4,2024-10-27T12:00:00+00:00,2024-10-28T12:00:00+00:00
254252,Will 'Despicable Me 4' gross most in 2024?,4,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0015,False,,,,2024-12-28T00:00:00+00:00,2024-12-29T00:00:00+00:00
512926,Will 'Red One' gross less than $18m on opening weekend?,5,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0015,False,,,,2024-11-17T12:00:00+00:00,2024-11-18T12:00:00+00:00
500959,Will 'Deadpool & Wolverine' gross between $110m and $130m opening weekend?,5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.002,False,,,,2024-07-27T12:00:00+00:00,2024-07-28T12:00:00+00:00
509966,Will 'Smile 2' gross less than $21m opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0095,False,,,,2024-10-20T12:00:00+00:00,2024-10-21T12:00:00+00:00
253846,"Will ""Poor Things"" win the Oscar for Best Picture?",5,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.026,False,,,,2024-03-08T00:00:00+00:00,2024-03-09T00:00:00+00:00
508331,Will 'Joker: Folie ŕ Deux' gross between $54-60m opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.0035,False,,,,2024-10-06T12:00:00+00:00,2024-10-07T12:00:00+00:00
502188,Did Biden shit his pants?,1,2,high,low,NONE,GO_EVALUATE,SKIP,null,0.0035,False,,,,2024-06-09T12:00:00+00:00,2024-06-10T12:00:00+00:00
515895,Will Jesse Eisenberg win the Golden Globe for Best Actor in a Movie - Musical or Comedy?,4,7,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.47,False,,,,2025-01-04T12:00:00+00:00,2025-01-05T12:00:00+00:00
521495,Will Elon tweet 675-699 times Jan 31 - Feb 7?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.169,False,,,,2025-02-06T12:00:00+00:00,2025-02-07T12:00:00+00:00
253987,Will 'Dune: Part Two' gross between $70m-80m opening weekend?,5,5,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.365,False,,,,2024-02-29T00:00:00+00:00,2024-03-01T00:00:00+00:00
513414,Will Speed sign deal to fight Jake Paul this week?,6,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.013,False,,,,2024-11-23T12:00:00+00:00,2024-11-24T12:00:00+00:00
515256,Will 'Mufasa: The Lion King' gross less than $52m on 3-day opening weekend?,4,6,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.996,True,,,,2024-12-22T12:00:00+00:00,2024-12-23T12:00:00+00:00
512857,Will 'Moana 2' gross less than $135m on 5-day opening weekend?,5,3,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0405,False,,,,2024-11-26T12:00:00+00:00,2024-11-27T12:00:00+00:00
515919,Will 'Anora' win the Golden Globe for Best Screenplay?,5,6,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.625,False,,,,2025-01-04T12:00:00+00:00,2025-01-05T12:00:00+00:00
515737,US Government confirms what Mystery Drones are in 2024?,4,2,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0055,False,,,,2024-12-30T12:00:00+00:00,2024-12-31T12:00:00+00:00
501238,Will 'The Fall Guy' gross more than $28m opening weekend?,5,9,medium,medium,NONE,GO_EVALUATE,GO,NO,0.6,False,0.6,7.02,8.08,2024-05-05T12:00:00+00:00,2024-05-06T12:00:00+00:00
507745,Will 'The Wild Robot' gross less than $24m opening weekend?,4,8,medium,medium,NONE,GO_EVALUATE,SKIP,null,0.002,False,,,,2024-09-29T12:00:00+00:00,2024-09-30T12:00:00+00:00
521485,Will Elon tweet less than 500 times Jan 31 - Feb 7?,4,1,medium,low,NONE,GO_EVALUATE,SKIP,null,0.0025,False,,,,2025-02-06T12:00:00+00:00,2025-02-07T12:00:00+00:00
